GeoFips,GeoName,LineCode,Description,2023
00000,United States,1,Personal income (millions of dollars),23380269
00000,United States,2,Population (persons) 1,334914895
00000,United States,3,Per capita personal income (dollars) 2,69810
01000,Alabama,1,Personal income (millions of dollars),276925.6
01000,Alabama,2,Population (persons) 1,5108468
01000,Alabama,3,Per capita personal income (dollars) 2,54209
02000,Alaska *,1,Personal income (millions of dollars),52520
02000,Alaska *,2,Population (persons) 1,733406
02000,Alaska *,3,Per capita personal income (dollars) 2,71611
04000,Arizona,1,Personal income (millions of dollars),464774.9
04000,Arizona,2,Population (persons) 1,7431344
04000,Arizona,3,Per capita personal income (dollars) 2,62543
05000,Arkansas,1,Personal income (millions of dollars),176809.1
05000,Arkansas,2,Population (persons) 1,3067732
05000,Arkansas,3,Per capita personal income (dollars) 2,57635
06000,California,1,Personal income (millions of dollars),3166135.4
06000,California,2,Population (persons) 1,38965193
06000,California,3,Per capita personal income (dollars) 2,81255
08000,Colorado,1,Personal income (millions of dollars),470605.9
08000,Colorado,2,Population (persons) 1,5877610
08000,Colorado,3,Per capita personal income (dollars) 2,80068
09000,Connecticut,1,Personal income (millions of dollars),325345.8
09000,Connecticut,2,Population (persons) 1,3617176
09000,Connecticut,3,Per capita personal income (dollars) 2,89945
10000,Delaware,1,Personal income (millions of dollars),68981.6
10000,Delaware,2,Population (persons) 1,1031890
10000,Delaware,3,Per capita personal income (dollars) 2,66850
11000,District of Columbia,1,Personal income (millions of dollars),72525.3
11000,District of Columbia,2,Population (persons) 1,678972
11000,District of Columbia,3,Per capita personal income (dollars) 2,106816
12000,Florida,1,Personal income (millions of dollars),1553426.4
12000,Florida,2,Population (persons) 1,22610726
12000,Florida,3,Per capita personal income (dollars) 2,68703
13000,Georgia,1,Personal income (millions of dollars),660447.5
13000,Georgia,2,Population (persons) 1,11029227
13000,Georgia,3,Per capita personal income (dollars) 2,59882
15000,Hawaii *,1,Personal income (millions of dollars),94970.8
15000,Hawaii *,2,Population (persons) 1,1435138
15000,Hawaii *,3,Per capita personal income (dollars) 2,66175
16000,Idaho,1,Personal income (millions of dollars),116675.3
16000,Idaho,2,Population (persons) 1,1964726
16000,Idaho,3,Per capita personal income (dollars) 2,59385
17000,Illinois,1,Personal income (millions of dollars),906647.6
17000,Illinois,2,Population (persons) 1,12549689
17000,Illinois,3,Per capita personal income (dollars) 2,72245
18000,Indiana,1,Personal income (millions of dollars),420259.7
18000,Indiana,2,Population (persons) 1,6862199
18000,Indiana,3,Per capita personal income (dollars) 2,61243
19000,Iowa,1,Personal income (millions of dollars),201332.8
19000,Iowa,2,Population (persons) 1,3207004
19000,Iowa,3,Per capita personal income (dollars) 2,62779
20000,Kansas,1,Personal income (millions of dollars),194413.5
20000,Kansas,2,Population (persons) 1,2940546
20000,Kansas,3,Per capita personal income (dollars) 2,66115
21000,Kentucky,1,Personal income (millions of dollars),250569.1
21000,Kentucky,2,Population (persons) 1,4526154
21000,Kentucky,3,Per capita personal income (dollars) 2,55360
22000,Louisiana,1,Personal income (millions of dollars),269140.2
22000,Louisiana,2,Population (persons) 1,4573749
22000,Louisiana,3,Per capita personal income (dollars) 2,58845
23000,Maine,1,Personal income (millions of dollars),90868.2
23000,Maine,2,Population (persons) 1,1395722
23000,Maine,3,Per capita personal income (dollars) 2,65105
24000,Maryland,1,Personal income (millions of dollars),465936.8
24000,Maryland,2,Population (persons) 1,6180253
24000,Maryland,3,Per capita personal income (dollars) 2,75391
25000,Massachusetts,1,Personal income (millions of dollars),634296.1
25000,Massachusetts,2,Population (persons) 1,7001399
25000,Massachusetts,3,Per capita personal income (dollars) 2,90596
26000,Michigan,1,Personal income (millions of dollars),613719.2
26000,Michigan,2,Population (persons) 1,10037261
26000,Michigan,3,Per capita personal income (dollars) 2,61144
27000,Minnesota,1,Personal income (millions of dollars),416324.5
27000,Minnesota,2,Population (persons) 1,5737915
27000,Minnesota,3,Per capita personal income (dollars) 2,72557
28000,Mississippi,1,Personal income (millions of dollars),145961.8
